測試照片,Baseline照片,相似度,結果,Bgray,Bnight,Bwhite,Lhelmet,Mhelmet,Shelmet,cap,glasses,hat,mask,non,sunglasses1,sunglasses2,label
Bwhite_non.jpg,黨勝原照 (1).jpg,0.1459867,❌ 不是同一個人,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Bwhite_non.jpg,子泰原照 (1).jpg,0.19190004,❌ 不是同一個人,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Bnight_glasses.jpg,原照 (1).jpg,0.6448021,✅ 同一個人,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Bnight_glasses.jpg,瑋志原照 (1).jpg,0.18329489,❌ 不是同一個人,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Bnight_glasses.jpg,鈺威原照 (1).jpg,0.10565372,❌ 不是同一個人,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Bnight_glasses.jpg,黨勝原照 (1).jpg,0.17943679,❌ 不是同一個人,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Bnight_glasses.jpg,子泰原照 (1).jpg,0.23576167,❌ 不是同一個人,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Bgray_glasses.jpg,原照 (1).jpg,0.828446,✅ 同一個人,1,0,0,0,0,0,0,1,0,0,0,0,0,1
Bgray_glasses.jpg,瑋志原照 (1).jpg,0.1847627,❌ 不是同一個人,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Bgray_glasses.jpg,鈺威原照 (1).jpg,0.08646922,❌ 不是同一個人,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Bgray_glasses.jpg,黨勝原照 (1).jpg,0.19574453,❌ 不是同一個人,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Bgray_glasses.jpg,子泰原照 (1).jpg,0.23885596,❌ 不是同一個人,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Bwhite_glasses.jpg,原照 (1).jpg,0.80093455,✅ 同一個人,0,0,1,0,0,0,0,1,0,0,0,0,0,1
Bwhite_glasses.jpg,瑋志原照 (1).jpg,0.11550397,❌ 不是同一個人,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Bwhite_glasses.jpg,鈺威原照 (1).jpg,0.06180091,❌ 不是同一個人,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Bwhite_glasses.jpg,黨勝原照 (1).jpg,0.09027272,❌ 不是同一個人,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Bwhite_glasses.jpg,子泰原照 (1).jpg,0.23491645,❌ 不是同一個人,0,0,1,0,0,0,0,1,0,0,0,0,0,0
